sat
(or (and (= (:var 0) #x0097) (= (:var 1) #x000b))
    (and (= (:var 0) #x0085) (= (:var 1) #xf004))
    (and (= (:var 0) #x0085) (= (:var 1) #x008e))
    (and (= (:var 0) #x0085) (= (:var 1) #x0094))
    (and (= (:var 0) #x0085) (= (:var 1) #x008f))
    (and (= (:var 0) #x0085) (= (:var 1) #x0090))
    (and (= (:var 0) #x007d) (= (:var 1) #x000b))
    (and (= (:var 0) #x007c) (= (:var 1) #x000e))
    (and (= (:var 0) #x007c) (= (:var 1) #x000b))
    (and (= (:var 0) #x007b) (= (:var 1) #x0014))
    (and (= (:var 0) #x007b) (= (:var 1) #x000b))
    (and (= (:var 0) #x007b) (= (:var 1) #x000e))
    (and (= (:var 0) #xf002) (= (:var 1) #x0084))
    (and (= (:var 0) #xf002) (= (:var 1) #x000e))
    (and (= (:var 0) #xf002) (= (:var 1) #x0014))
    (and (= (:var 0) #xf002) (= (:var 1) #x000b))
    (and (= (:var 0) #xf001) (= (:var 1) #x0083))
    (and (= (:var 0) #xf001) (= (:var 1) #x0014))
    (and (= (:var 0) #xf001) (= (:var 1) #x0084))
    (and (= (:var 0) #xf001) (= (:var 1) #x000e))
    (and (= (:var 0) #xf001) (= (:var 1) #x000b))
    (and (= (:var 0) #x0011) (= (:var 1) #x0082))
    (and (= (:var 0) #x0011) (= (:var 1) #x0084))
    (and (= (:var 0) #x0011) (= (:var 1) #x0083))
    (and (= (:var 0) #x0011) (= (:var 1) #x0014))
    (and (= (:var 0) #x0011) (= (:var 1) #x000e))
    (and (= (:var 0) #x007a) (= (:var 1) #x0081))
    (and (= (:var 0) #x007a) (= (:var 1) #x0083))
    (and (= (:var 0) #x007a) (= (:var 1) #x0082))
    (and (= (:var 0) #x007a) (= (:var 1) #x0084))
    (and (= (:var 0) #x007a) (= (:var 1) #x0014))
    (and (= (:var 0) #x0079) (= (:var 1) #x0080))
    (and (= (:var 0) #x0079) (= (:var 1) #x0082))
    (and (= (:var 0) #x0079) (= (:var 1) #x0081))
    (and (= (:var 0) #x0079) (= (:var 1) #x0083))
    (and (= (:var 0) #x0079) (= (:var 1) #x008b))
    (and (= (:var 0) #x0079) (= (:var 1) #x0084))
    (and (= (:var 0) #x0078) (= (:var 1) #x008d))
    (and (= (:var 0) #x0078) (= (:var 1) #x007f))
    (and (= (:var 0) #x0078) (= (:var 1) #x008b))
    (and (= (:var 0) #x0078) (= (:var 1) #x0081))
    (and (= (:var 0) #x0078) (= (:var 1) #x0080))
    (and (= (:var 0) #x0078) (= (:var 1) #x0082))
    (and (= (:var 0) #x0078) (= (:var 1) #x0083))
    (and (= (:var 0) #xf000) (= (:var 1) #x0090))
    (and (= (:var 0) #xf000) (= (:var 1) #x007e))
    (and (= (:var 0) #xf000) (= (:var 1) #x008b))
    (and (= (:var 0) #xf000) (= (:var 1) #x008d))
    (and (= (:var 0) #xf000) (= (:var 1) #x0080))
    (and (= (:var 0) #xf000) (= (:var 1) #x007f))
    (and (= (:var 0) #xf000) (= (:var 1) #x0081))
    (and (= (:var 0) #xf000) (= (:var 1) #x0082))
    (and (= (:var 0) #x0077) (= (:var 1) #x007d))
    (and (= (:var 0) #x0077) (= (:var 1) #x0094))
    (and (= (:var 0) #x0077) (= (:var 1) #x008d))
    (and (= (:var 0) #x0077) (= (:var 1) #x0090))
    (and (= (:var 0) #x0077) (= (:var 1) #x007f))
    (and (= (:var 0) #x0077) (= (:var 1) #x007e))
    (and (= (:var 0) #x0077) (= (:var 1) #x008b))
    (and (= (:var 0) #x0077) (= (:var 1) #x0080))
    (and (= (:var 0) #x0077) (= (:var 1) #x0081))
    (and (= (:var 0) #x0076) (= (:var 1) #xf005))
    (and (= (:var 0) #x0076) (= (:var 1) #x007c))
    (and (= (:var 0) #x0076) (= (:var 1) #x0090))
    (and (= (:var 0) #x0076) (= (:var 1) #x0094))
    (and (= (:var 0) #x0076) (= (:var 1) #x007e))
    (and (= (:var 0) #x0076) (= (:var 1) #x007d))
    (and (= (:var 0) #x0076) (= (:var 1) #x008d))
    (and (= (:var 0) #x0076) (= (:var 1) #x007f))
    (and (= (:var 0) #x0076) (= (:var 1) #x008b))
    (and (= (:var 0) #x0076) (= (:var 1) #x0080))
    (and (= (:var 0) #x0075) (= (:var 1) #x008f))
    (and (= (:var 0) #x0075) (= (:var 1) #x007b))
    (and (= (:var 0) #x0075) (= (:var 1) #x0094))
    (and (= (:var 0) #x0075) (= (:var 1) #xf005))
    (and (= (:var 0) #x0075) (= (:var 1) #x007d))
    (and (= (:var 0) #x0075) (= (:var 1) #x007c))
    (and (= (:var 0) #x0075) (= (:var 1) #x0090))
    (and (= (:var 0) #x0075) (= (:var 1) #x007e))
    (and (= (:var 0) #x0075) (= (:var 1) #x008d))
    (and (= (:var 0) #x0075) (= (:var 1) #x007f))
    (and (= (:var 0) #x0074) (= (:var 1) #xf002))
    (and (= (:var 0) #x0074) (= (:var 1) #x0013))
    (and (= (:var 0) #x0074) (= (:var 1) #xf004))
    (and (= (:var 0) #x0074) (= (:var 1) #xf005))
    (and (= (:var 0) #x0074) (= (:var 1) #x007c))
    (and (= (:var 0) #x0074) (= (:var 1) #x007b))
    (and (= (:var 0) #x0074) (= (:var 1) #x008f))
    (and (= (:var 0) #x0074) (= (:var 1) #x0094))
    (and (= (:var 0) #x0074) (= (:var 1) #x007d))
    (and (= (:var 0) #x0074) (= (:var 1) #x0090))
    (and (= (:var 0) #x0074) (= (:var 1) #x007e))
    (and (= (:var 0) #x0073) (= (:var 1) #xf001))
    (and (= (:var 0) #x0073) (= (:var 1) #x0012))
    (and (= (:var 0) #x0073) (= (:var 1) #x007b))
    (and (= (:var 0) #x0073) (= (:var 1) #xf002))
    (and (= (:var 0) #x0073) (= (:var 1) #xf004))
    (and (= (:var 0) #x0073) (= (:var 1) #x0013))
    (and (= (:var 0) #x0073) (= (:var 1) #x008f))
    (and (= (:var 0) #x0073) (= (:var 1) #xf005))
    (and (= (:var 0) #x0073) (= (:var 1) #x007c))
    (and (= (:var 0) #x0073) (= (:var 1) #x0094))
    (and (= (:var 0) #x0073) (= (:var 1) #x007d))
    (and (= (:var 0) #x0072) (= (:var 1) #x0011))
    (and (= (:var 0) #x0072) (= (:var 1) #xf002))
    (and (= (:var 0) #x0072) (= (:var 1) #xf004))
    (and (= (:var 0) #x0072) (= (:var 1) #x0013))
    (and (= (:var 0) #x0072) (= (:var 1) #xf001))
    (and (= (:var 0) #x0072) (= (:var 1) #x0012))
    (and (= (:var 0) #x0072) (= (:var 1) #x008f))
    (and (= (:var 0) #x0072) (= (:var 1) #x007b))
    (and (= (:var 0) #x0072) (= (:var 1) #xf005))
    (and (= (:var 0) #x0072) (= (:var 1) #x007c))
    (and (= (:var 0) #x0071) (= (:var 1) #x007a))
    (and (= (:var 0) #x0071) (= (:var 1) #xf001))
    (and (= (:var 0) #x0071) (= (:var 1) #x0012))
    (and (= (:var 0) #x0071) (= (:var 1) #x0011))
    (and (= (:var 0) #x0071) (= (:var 1) #xf002))
    (and (= (:var 0) #x0071) (= (:var 1) #x0013))
    (and (= (:var 0) #x0071) (= (:var 1) #xf004))
    (and (= (:var 0) #x0071) (= (:var 1) #x008f))
    (and (= (:var 0) #x0071) (= (:var 1) #x007b))
    (and (= (:var 0) #x0070) (= (:var 1) #x0079))
    (and (= (:var 0) #x0070) (= (:var 1) #x0011))
    (and (= (:var 0) #x0070) (= (:var 1) #x007a))
    (and (= (:var 0) #x0070) (= (:var 1) #xf001))
    (and (= (:var 0) #x0070) (= (:var 1) #x0012))
    (and (= (:var 0) #x0070) (= (:var 1) #xf002))
    (and (= (:var 0) #x0070) (= (:var 1) #x0013))
    (and (= (:var 0) #x0070) (= (:var 1) #xf004))
    (and (= (:var 0) #x006f) (= (:var 1) #x0078))
    (and (= (:var 0) #x006f) (= (:var 1) #x007a))
    (and (= (:var 0) #x006f) (= (:var 1) #x0079))
    (and (= (:var 0) #x006f) (= (:var 1) #x0011))
    (and (= (:var 0) #x006f) (= (:var 1) #xf001))
    (and (= (:var 0) #x006f) (= (:var 1) #x0012))
    (and (= (:var 0) #x006e) (= (:var 1) #xf000))
    (and (= (:var 0) #x006e) (= (:var 1) #x0079))
    (and (= (:var 0) #x006e) (= (:var 1) #x0078))
    (and (= (:var 0) #x006e) (= (:var 1) #x007a))
    (and (= (:var 0) #x006e) (= (:var 1) #x0011))
    (and (= (:var 0) #x006d) (= (:var 1) #x0077))
    (and (= (:var 0) #x006d) (= (:var 1) #x0078))
    (and (= (:var 0) #x006d) (= (:var 1) #xf000))
    (and (= (:var 0) #x006d) (= (:var 1) #x0079))
    (and (= (:var 0) #x006d) (= (:var 1) #x007a))
    (and (= (:var 0) #x006c) (= (:var 1) #x0076))
    (and (= (:var 0) #x006c) (= (:var 1) #xf000))
    (and (= (:var 0) #x006c) (= (:var 1) #x0077))
    (and (= (:var 0) #x006c) (= (:var 1) #x0078))
    (and (= (:var 0) #x006c) (= (:var 1) #x0079))
    (and (= (:var 0) #x006b) (= (:var 1) #x0075))
    (and (= (:var 0) #x006b) (= (:var 1) #x0077))
    (and (= (:var 0) #x006b) (= (:var 1) #x0076))
    (and (= (:var 0) #x006b) (= (:var 1) #xf000))
    (and (= (:var 0) #x006b) (= (:var 1) #x0078))
    (and (= (:var 0) #x006a) (= (:var 1) #x0074))
    (and (= (:var 0) #x006a) (= (:var 1) #x0076))
    (and (= (:var 0) #x006a) (= (:var 1) #x0075))
    (and (= (:var 0) #x006a) (= (:var 1) #x0077))
    (and (= (:var 0) #x006a) (= (:var 1) #xf000))
    (and (= (:var 0) #x0069) (= (:var 1) #x0073))
    (and (= (:var 0) #x0069) (= (:var 1) #x0075))
    (and (= (:var 0) #x0069) (= (:var 1) #x0074))
    (and (= (:var 0) #x0069) (= (:var 1) #x0076))
    (and (= (:var 0) #x0069) (= (:var 1) #x0077))
    (and (= (:var 0) #x0068) (= (:var 1) #x0072))
    (and (= (:var 0) #x0068) (= (:var 1) #x0074))
    (and (= (:var 0) #x0068) (= (:var 1) #x0073))
    (and (= (:var 0) #x0068) (= (:var 1) #x0075))
    (and (= (:var 0) #x0068) (= (:var 1) #x0076))
    (and (= (:var 0) #x0067) (= (:var 1) #x0071))
    (and (= (:var 0) #x0067) (= (:var 1) #x0073))
    (and (= (:var 0) #x0067) (= (:var 1) #x0072))
    (and (= (:var 0) #x0067) (= (:var 1) #x0074))
    (and (= (:var 0) #x0067) (= (:var 1) #x0075))
    (and (= (:var 0) #x0066) (= (:var 1) #x0070))
    (and (= (:var 0) #x0066) (= (:var 1) #x0072))
    (and (= (:var 0) #x0066) (= (:var 1) #x0071))
    (and (= (:var 0) #x0066) (= (:var 1) #x0073))
    (and (= (:var 0) #x0066) (= (:var 1) #x0074))
    (and (= (:var 0) #x0065) (= (:var 1) #x006f))
    (and (= (:var 0) #x0065) (= (:var 1) #x0071))
    (and (= (:var 0) #x0065) (= (:var 1) #x0070))
    (and (= (:var 0) #x0065) (= (:var 1) #x0072))
    (and (= (:var 0) #x0065) (= (:var 1) #x0073))
    (and (= (:var 0) #x0064) (= (:var 1) #x006e))
    (and (= (:var 0) #x0064) (= (:var 1) #x0070))
    (and (= (:var 0) #x0064) (= (:var 1) #x006f))
    (and (= (:var 0) #x0064) (= (:var 1) #x0071))
    (and (= (:var 0) #x0064) (= (:var 1) #x0072))
    (and (= (:var 0) #x0063) (= (:var 1) #x006d))
    (and (= (:var 0) #x0063) (= (:var 1) #x006f))
    (and (= (:var 0) #x0063) (= (:var 1) #x006e))
    (and (= (:var 0) #x0063) (= (:var 1) #x0070))
    (and (= (:var 0) #x0063) (= (:var 1) #x0071))
    (and (= (:var 0) #x0062) (= (:var 1) #x006c))
    (and (= (:var 0) #x0062) (= (:var 1) #x006e))
    (and (= (:var 0) #x0062) (= (:var 1) #x006d))
    (and (= (:var 0) #x0062) (= (:var 1) #x006f))
    (and (= (:var 0) #x0062) (= (:var 1) #x0070))
    (and (= (:var 0) #x0061) (= (:var 1) #x006b))
    (and (= (:var 0) #x0061) (= (:var 1) #x006d))
    (and (= (:var 0) #x0061) (= (:var 1) #x006c))
    (and (= (:var 0) #x0061) (= (:var 1) #x006e))
    (and (= (:var 0) #x0061) (= (:var 1) #x006f))
    (and (= (:var 0) #x0060) (= (:var 1) #x006a))
    (and (= (:var 0) #x0060) (= (:var 1) #x006c))
    (and (= (:var 0) #x0060) (= (:var 1) #x006b))
    (and (= (:var 0) #x0060) (= (:var 1) #x006d))
    (and (= (:var 0) #x0060) (= (:var 1) #x006e))
    (and (= (:var 0) #x005f) (= (:var 1) #x0069))
    (and (= (:var 0) #x005f) (= (:var 1) #x006b))
    (and (= (:var 0) #x005f) (= (:var 1) #x006a))
    (and (= (:var 0) #x005f) (= (:var 1) #x006c))
    (and (= (:var 0) #x005f) (= (:var 1) #x006d))
    (and (= (:var 0) #x005e) (= (:var 1) #x0068))
    (and (= (:var 0) #x005e) (= (:var 1) #x006a))
    (and (= (:var 0) #x005e) (= (:var 1) #x0069))
    (and (= (:var 0) #x005e) (= (:var 1) #x006b))
    (and (= (:var 0) #x005e) (= (:var 1) #x006c))
    (and (= (:var 0) #x005d) (= (:var 1) #x0067))
    (and (= (:var 0) #x005d) (= (:var 1) #x0069))
    (and (= (:var 0) #x005d) (= (:var 1) #x0068))
    (and (= (:var 0) #x005d) (= (:var 1) #x006a))
    (and (= (:var 0) #x005d) (= (:var 1) #x006b))
    (and (= (:var 0) #x005c) (= (:var 1) #x0066))
    (and (= (:var 0) #x005c) (= (:var 1) #x0068))
    (and (= (:var 0) #x005c) (= (:var 1) #x0067))
    (and (= (:var 0) #x005c) (= (:var 1) #x0069))
    (and (= (:var 0) #x005c) (= (:var 1) #x006a))
    (and (= (:var 0) #x005b) (= (:var 1) #x0065))
    (and (= (:var 0) #x005b) (= (:var 1) #x0067))
    (and (= (:var 0) #x005b) (= (:var 1) #x0066))
    (and (= (:var 0) #x005b) (= (:var 1) #x0068))
    (and (= (:var 0) #x005b) (= (:var 1) #x0069))
    (and (= (:var 0) #x005a) (= (:var 1) #x0064))
    (and (= (:var 0) #x005a) (= (:var 1) #x0066))
    (and (= (:var 0) #x005a) (= (:var 1) #x0065))
    (and (= (:var 0) #x005a) (= (:var 1) #x0067))
    (and (= (:var 0) #x005a) (= (:var 1) #x0068))
    (and (= (:var 0) #x0059) (= (:var 1) #x0063))
    (and (= (:var 0) #x0059) (= (:var 1) #x0065))
    (and (= (:var 0) #x0059) (= (:var 1) #x0064))
    (and (= (:var 0) #x0059) (= (:var 1) #x0066))
    (and (= (:var 0) #x0059) (= (:var 1) #x0067))
    (and (= (:var 0) #x0058) (= (:var 1) #x0062))
    (and (= (:var 0) #x0058) (= (:var 1) #x0064))
    (and (= (:var 0) #x0058) (= (:var 1) #x0063))
    (and (= (:var 0) #x0058) (= (:var 1) #x0065))
    (and (= (:var 0) #x0058) (= (:var 1) #x0066))
    (and (= (:var 0) #x0057) (= (:var 1) #x0061))
    (and (= (:var 0) #x0057) (= (:var 1) #x0063))
    (and (= (:var 0) #x0057) (= (:var 1) #x0062))
    (and (= (:var 0) #x0057) (= (:var 1) #x0064))
    (and (= (:var 0) #x0057) (= (:var 1) #x0065))
    (and (= (:var 0) #x0056) (= (:var 1) #x0060))
    (and (= (:var 0) #x0056) (= (:var 1) #x0062))
    (and (= (:var 0) #x0056) (= (:var 1) #x0061))
    (and (= (:var 0) #x0056) (= (:var 1) #x0063))
    (and (= (:var 0) #x0056) (= (:var 1) #x0064))
    (and (= (:var 0) #x0055) (= (:var 1) #x005f))
    (and (= (:var 0) #x0055) (= (:var 1) #x0061))
    (and (= (:var 0) #x0055) (= (:var 1) #x0060))
    (and (= (:var 0) #x0055) (= (:var 1) #x0062))
    (and (= (:var 0) #x0055) (= (:var 1) #x0063))
    (and (= (:var 0) #x0054) (= (:var 1) #x005e))
    (and (= (:var 0) #x0054) (= (:var 1) #x0060))
    (and (= (:var 0) #x0054) (= (:var 1) #x005f))
    (and (= (:var 0) #x0054) (= (:var 1) #x0061))
    (and (= (:var 0) #x0054) (= (:var 1) #x0062))
    (and (= (:var 0) #x0053) (= (:var 1) #x005d))
    (and (= (:var 0) #x0053) (= (:var 1) #x005f))
    (and (= (:var 0) #x0053) (= (:var 1) #x005e))
    (and (= (:var 0) #x0053) (= (:var 1) #x0060))
    (and (= (:var 0) #x0053) (= (:var 1) #x0061))
    (and (= (:var 0) #x0052) (= (:var 1) #x005c))
    (and (= (:var 0) #x0052) (= (:var 1) #x005e))
    (and (= (:var 0) #x0052) (= (:var 1) #x005d))
    (and (= (:var 0) #x0052) (= (:var 1) #x005f))
    (and (= (:var 0) #x0052) (= (:var 1) #x0060))
    (and (= (:var 0) #x0051) (= (:var 1) #x005b))
    (and (= (:var 0) #x0051) (= (:var 1) #x005d))
    (and (= (:var 0) #x0051) (= (:var 1) #x005c))
    (and (= (:var 0) #x0051) (= (:var 1) #x005e))
    (and (= (:var 0) #x0051) (= (:var 1) #x005f))
    (and (= (:var 0) #x0050) (= (:var 1) #x005a))
    (and (= (:var 0) #x0050) (= (:var 1) #x005c))
    (and (= (:var 0) #x0050) (= (:var 1) #x005b))
    (and (= (:var 0) #x0050) (= (:var 1) #x005d))
    (and (= (:var 0) #x0050) (= (:var 1) #x005e))
    (and (= (:var 0) #x004f) (= (:var 1) #x0059))
    (and (= (:var 0) #x004f) (= (:var 1) #x005b))
    (and (= (:var 0) #x004f) (= (:var 1) #x005a))
    (and (= (:var 0) #x004f) (= (:var 1) #x005c))
    (and (= (:var 0) #x004f) (= (:var 1) #x005d))
    (and (= (:var 0) #x004e) (= (:var 1) #x0058))
    (and (= (:var 0) #x004e) (= (:var 1) #x005a))
    (and (= (:var 0) #x004e) (= (:var 1) #x0059))
    (and (= (:var 0) #x004e) (= (:var 1) #x005b))
    (and (= (:var 0) #x004e) (= (:var 1) #x005c))
    (and (= (:var 0) #x004d) (= (:var 1) #x0057))
    (and (= (:var 0) #x004d) (= (:var 1) #x0059))
    (and (= (:var 0) #x004d) (= (:var 1) #x0058))
    (and (= (:var 0) #x004d) (= (:var 1) #x005a))
    (and (= (:var 0) #x004d) (= (:var 1) #x005b))
    (and (= (:var 0) #x004c) (= (:var 1) #x0056))
    (and (= (:var 0) #x004c) (= (:var 1) #x0058))
    (and (= (:var 0) #x004c) (= (:var 1) #x0057))
    (and (= (:var 0) #x004c) (= (:var 1) #x0059))
    (and (= (:var 0) #x004c) (= (:var 1) #x005a))
    (and (= (:var 0) #x004b) (= (:var 1) #x0055))
    (and (= (:var 0) #x004b) (= (:var 1) #x0057))
    (and (= (:var 0) #x004b) (= (:var 1) #x0056))
    (and (= (:var 0) #x004b) (= (:var 1) #x0058))
    (and (= (:var 0) #x004b) (= (:var 1) #x0059))
    (and (= (:var 0) #x004a) (= (:var 1) #x0054))
    (and (= (:var 0) #x004a) (= (:var 1) #x0056))
    (and (= (:var 0) #x004a) (= (:var 1) #x0055))
    (and (= (:var 0) #x004a) (= (:var 1) #x0057))
    (and (= (:var 0) #x004a) (= (:var 1) #x0058))
    (and (= (:var 0) #x0049) (= (:var 1) #x0053))
    (and (= (:var 0) #x0049) (= (:var 1) #x0055))
    (and (= (:var 0) #x0049) (= (:var 1) #x0054))
    (and (= (:var 0) #x0049) (= (:var 1) #x0056))
    (and (= (:var 0) #x0049) (= (:var 1) #x0057))
    (and (= (:var 0) #x0048) (= (:var 1) #x0052))
    (and (= (:var 0) #x0048) (= (:var 1) #x0054))
    (and (= (:var 0) #x0048) (= (:var 1) #x0053))
    (and (= (:var 0) #x0048) (= (:var 1) #x0055))
    (and (= (:var 0) #x0048) (= (:var 1) #x0056))
    (and (= (:var 0) #x0047) (= (:var 1) #x0051))
    (and (= (:var 0) #x0047) (= (:var 1) #x0053))
    (and (= (:var 0) #x0047) (= (:var 1) #x0052))
    (and (= (:var 0) #x0047) (= (:var 1) #x0054))
    (and (= (:var 0) #x0047) (= (:var 1) #x0055))
    (and (= (:var 0) #x0046) (= (:var 1) #x0050))
    (and (= (:var 0) #x0046) (= (:var 1) #x0052))
    (and (= (:var 0) #x0046) (= (:var 1) #x0051))
    (and (= (:var 0) #x0046) (= (:var 1) #x0053))
    (and (= (:var 0) #x0046) (= (:var 1) #x0054))
    (and (= (:var 0) #x0045) (= (:var 1) #x004f))
    (and (= (:var 0) #x0045) (= (:var 1) #x0051))
    (and (= (:var 0) #x0045) (= (:var 1) #x0050))
    (and (= (:var 0) #x0045) (= (:var 1) #x0052))
    (and (= (:var 0) #x0045) (= (:var 1) #x0053))
    (and (= (:var 0) #x0044) (= (:var 1) #x004e))
    (and (= (:var 0) #x0044) (= (:var 1) #x0050))
    (and (= (:var 0) #x0044) (= (:var 1) #x004f))
    (and (= (:var 0) #x0044) (= (:var 1) #x0051))
    (and (= (:var 0) #x0044) (= (:var 1) #x0052))
    (and (= (:var 0) #x0043) (= (:var 1) #x004d))
    (and (= (:var 0) #x0043) (= (:var 1) #x004f))
    (and (= (:var 0) #x0043) (= (:var 1) #x004e))
    (and (= (:var 0) #x0043) (= (:var 1) #x0050))
    (and (= (:var 0) #x0043) (= (:var 1) #x0051))
    (and (= (:var 0) #x0042) (= (:var 1) #x004c))
    (and (= (:var 0) #x0042) (= (:var 1) #x004e))
    (and (= (:var 0) #x0042) (= (:var 1) #x004d))
    (and (= (:var 0) #x0042) (= (:var 1) #x004f))
    (and (= (:var 0) #x0042) (= (:var 1) #x0050))
    (and (= (:var 0) #x0041) (= (:var 1) #x004b))
    (and (= (:var 0) #x0041) (= (:var 1) #x004d))
    (and (= (:var 0) #x0041) (= (:var 1) #x004c))
    (and (= (:var 0) #x0041) (= (:var 1) #x004e))
    (and (= (:var 0) #x0041) (= (:var 1) #x004f))
    (and (= (:var 0) #x0040) (= (:var 1) #x004a))
    (and (= (:var 0) #x0040) (= (:var 1) #x004c))
    (and (= (:var 0) #x0040) (= (:var 1) #x004b))
    (and (= (:var 0) #x0040) (= (:var 1) #x004d))
    (and (= (:var 0) #x0040) (= (:var 1) #x004e))
    (and (= (:var 0) #x003f) (= (:var 1) #x0049))
    (and (= (:var 0) #x003f) (= (:var 1) #x004b))
    (and (= (:var 0) #x003f) (= (:var 1) #x004a))
    (and (= (:var 0) #x003f) (= (:var 1) #x004c))
    (and (= (:var 0) #x003f) (= (:var 1) #x004d))
    (and (= (:var 0) #x003e) (= (:var 1) #x0048))
    (and (= (:var 0) #x003e) (= (:var 1) #x004a))
    (and (= (:var 0) #x003e) (= (:var 1) #x0049))
    (and (= (:var 0) #x003e) (= (:var 1) #x004b))
    (and (= (:var 0) #x003e) (= (:var 1) #x004c))
    (and (= (:var 0) #x003d) (= (:var 1) #x0047))
    (and (= (:var 0) #x003d) (= (:var 1) #x0049))
    (and (= (:var 0) #x003d) (= (:var 1) #x0048))
    (and (= (:var 0) #x003d) (= (:var 1) #x004a))
    (and (= (:var 0) #x003d) (= (:var 1) #x004b))
    (and (= (:var 0) #x003c) (= (:var 1) #x0046))
    (and (= (:var 0) #x003c) (= (:var 1) #x0048))
    (and (= (:var 0) #x003c) (= (:var 1) #x0047))
    (and (= (:var 0) #x003c) (= (:var 1) #x0049))
    (and (= (:var 0) #x003c) (= (:var 1) #x004a))
    (and (= (:var 0) #x003b) (= (:var 1) #x0045))
    (and (= (:var 0) #x003b) (= (:var 1) #x0047))
    (and (= (:var 0) #x003b) (= (:var 1) #x0046))
    (and (= (:var 0) #x003b) (= (:var 1) #x0048))
    (and (= (:var 0) #x003b) (= (:var 1) #x0049))
    (and (= (:var 0) #x003a) (= (:var 1) #x0044))
    (and (= (:var 0) #x003a) (= (:var 1) #x0046))
    (and (= (:var 0) #x003a) (= (:var 1) #x0045))
    (and (= (:var 0) #x003a) (= (:var 1) #x0047))
    (and (= (:var 0) #x003a) (= (:var 1) #x0048))
    (and (= (:var 0) #x0039) (= (:var 1) #x0043))
    (and (= (:var 0) #x0039) (= (:var 1) #x0045))
    (and (= (:var 0) #x0039) (= (:var 1) #x0044))
    (and (= (:var 0) #x0039) (= (:var 1) #x0046))
    (and (= (:var 0) #x0039) (= (:var 1) #x0047))
    (and (= (:var 0) #x0038) (= (:var 1) #x0042))
    (and (= (:var 0) #x0038) (= (:var 1) #x0044))
    (and (= (:var 0) #x0038) (= (:var 1) #x0043))
    (and (= (:var 0) #x0038) (= (:var 1) #x0045))
    (and (= (:var 0) #x0038) (= (:var 1) #x0046))
    (and (= (:var 0) #x0037) (= (:var 1) #x0041))
    (and (= (:var 0) #x0037) (= (:var 1) #x0043))
    (and (= (:var 0) #x0037) (= (:var 1) #x0042))
    (and (= (:var 0) #x0037) (= (:var 1) #x0044))
    (and (= (:var 0) #x0037) (= (:var 1) #x0045))
    (and (= (:var 0) #x0036) (= (:var 1) #x0040))
    (and (= (:var 0) #x0036) (= (:var 1) #x0042))
    (and (= (:var 0) #x0036) (= (:var 1) #x0041))
    (and (= (:var 0) #x0036) (= (:var 1) #x0043))
    (and (= (:var 0) #x0036) (= (:var 1) #x0044))
    (and (= (:var 0) #x0035) (= (:var 1) #x003f))
    (and (= (:var 0) #x0035) (= (:var 1) #x0041))
    (and (= (:var 0) #x0035) (= (:var 1) #x0040))
    (and (= (:var 0) #x0035) (= (:var 1) #x0042))
    (and (= (:var 0) #x0035) (= (:var 1) #x0043))
    (and (= (:var 0) #x0034) (= (:var 1) #x003e))
    (and (= (:var 0) #x0034) (= (:var 1) #x0040))
    (and (= (:var 0) #x0034) (= (:var 1) #x003f))
    (and (= (:var 0) #x0034) (= (:var 1) #x0041))
    (and (= (:var 0) #x0034) (= (:var 1) #x0042))
    (and (= (:var 0) #x0033) (= (:var 1) #x003d))
    (and (= (:var 0) #x0033) (= (:var 1) #x003f))
    (and (= (:var 0) #x0033) (= (:var 1) #x003e))
    (and (= (:var 0) #x0033) (= (:var 1) #x0040))
    (and (= (:var 0) #x0033) (= (:var 1) #x0041))
